_stack_size                                        = 0x00100000; // type:label
htCiGetStat                                        = 0x002FCC60; // size:0x34
htCiGetSctLen                                      = 0x002FCC98; // size:0x8
htCiGetNumTr                                       = 0x002FCCA0; // size:0x38
conv_to_tpath                                      = 0x002FCCD8; // allow_duplicated:True size:0xB4 visibility:local
analysis_flist                                     = 0x002FCD90; // allow_duplicated:True size:0x144 visibility:local
load_flist                                         = 0x002FCED8; // allow_duplicated:True size:0xA8 visibility:local
open_file_all                                      = 0x002FCF80; // size:0x13C visibility:local
close_file_all                                     = 0x002FD0C0; // size:0x130 visibility:local
get_fstate                                         = 0x002FD1F0; // size:0x94 visibility:local
htci_init_flist                                    = 0x002FD288; // size:0x14
htci_get_finf                                      = 0x002FD2A0; // size:0x34
htCiLoadFpCache                                    = 0x002FD2D8; // size:0x10C
htCiSetOpenMode                                    = 0x002FD3E8; // size:0x2C
lsc_Alloc                                          = 0x002FD418; // size:0x54
LSC_Create                                         = 0x002FD470; // size:0x108
LSC_Destroy                                        = 0x002FD578; // size:0x50
LSC_EntryFname                                     = 0x002FD5C8; // size:0xA4
LSC_EntryFileRange                                 = 0x002FD670; // size:0x15C
LSC_Start                                          = 0x002FD7D0; // size:0x70
LSC_Stop                                           = 0x002FD840; // size:0x90
LSC_Pause                                          = 0x002FD8D0; // size:0x2C
LSC_ExecServer                                     = 0x002FD900; // size:0x70
LSC_GetStat                                        = 0x002FD970; // size:0x30
LSC_GetNumStm                                      = 0x002FD9A0; // size:0x30
LSC_GetStmId                                       = 0x002FD9D0; // size:0x90
LSC_GetStmFname                                    = 0x002FDA60; // size:0x88
LSC_GetStmStat                                     = 0x002FDAE8; // size:0x84
LSC_GetStmRdSct                                    = 0x002FDB70; // size:0x84
LSC_SetFlowLimit                                   = 0x002FDBF8; // size:0x40
LSC_GetFlowLimit                                   = 0x002FDC38; // size:0x30
LSC_EntryChgStatFunc                               = 0x002FDC68; // size:0x24
LSC_CallStatFunc                                   = 0x002FDC90; // size:0x28
LSC_SetLpFlg                                       = 0x002FDCB8; // size:0x1C
LSC_LockCrs                                        = 0x002FDCD8; // size:0x1C
LSC_UnlockCrs                                      = 0x002FDCF8; // size:0x8
LSC_EntryErrFunc                                   = 0x002FDD00; // size:0x1C
LSC_CallErrFunc                                    = 0x002FDD20; // size:0x64
lsc_EntrySvrInt                                    = 0x002FDD88; // size:0x8
lsc_DeleteSvrInt                                   = 0x002FDD90; // size:0x8
LSC_Init                                           = 0x002FDD98; // size:0x64
LSC_Finish                                         = 0x002FDE00; // size:0xB0
lsc_StatWait                                       = 0x002FDEB0; // size:0x120
lsc_StatRead                                       = 0x002FDFD0; // size:0xA8
lsc_StatEnd                                        = 0x002FE078; // size:0x178
lsc_ExecHndl                                       = 0x002FE1F0; // size:0xC8
ps2rna_init_psj                                    = 0x002FE2B8; // size:0x220
ps2rna_finish_psj                                  = 0x002FE4D8; // size:0xD4
ps2rna_get_psj                                     = 0x002FE5B0; // size:0xB8
ps2rna_release_psj                                 = 0x002FE668; // size:0x8
ps2rna_rcvcbf                                      = 0x002FE670; // size:0x54
ps2rna_sndcbf                                      = 0x002FE6C8; // size:0x154
PS2RNA_Init                                        = 0x002FE820; // size:0x13C
PS2RNA_Finish                                      = 0x002FE960; // size:0x40
PS2RNA_Create                                      = 0x002FE9A0; // size:0x274
PS2RNA_Destroy                                     = 0x002FEC18; // size:0xD4
PS2RNA_Start                                       = 0x002FECF0; // size:0x34
PS2RNA_Stop                                        = 0x002FED28; // size:0x30
PS2RNA_SetTransSw                                  = 0x002FED58; // size:0x90
PS2RNA_SetPlaySw                                   = 0x002FEDE8; // size:0xA8
PS2RNA_ClearBuf                                    = 0x002FEE90; // size:0x34
PS2RNA_SetPcmType                                  = 0x002FEEC8; // size:0x34
PS2RNA_GetTime                                     = 0x002FEF00; // size:0x10
PS2RNA_GetNumData                                  = 0x002FEF10; // size:0x38
PS2RNA_GetNumRoom                                  = 0x002FEF48; // size:0x30
PS2RNA_ExecHndl                                    = 0x002FEF78; // size:0x20C
PS2RNA_ExecServer                                  = 0x002FF188; // size:0x78
PS2RNA_SetStartSmpl                                = 0x002FF200; // size:0x34
PS2RNA_SetNumChan                                  = 0x002FF238; // size:0x8
PS2RNA_SetSfreq                                    = 0x002FF240; // size:0x8
PS2RNA_SetOutVol                                   = 0x002FF248; // size:0x20
PS2RNA_SetOutPan                                   = 0x002FF268; // size:0x2C
PS2RNA_SetBitPerSmpl                               = 0x002FF298; // size:0x48
PS2RNA_GetStartSmpl                                = 0x002FF2E0; // size:0x34
PS2RNA_GetSfreq                                    = 0x002FF318; // size:0x8
PS2RNA_GetOutVol                                   = 0x002FF320; // size:0x8
PS2RNA_GetOutPan                                   = 0x002FF328; // size:0x10
PS2RNA_GetBitPerSmpl                               = 0x002FF338; // size:0x8
PS2RNA_IsOverflow                                  = 0x002FF340; // size:0x34
PS2RNA_ClearOverflow                               = 0x002FF378; // size:0x34
PS2RNA_Flush                                       = 0x002FF3B0; // size:0x34
PS2RNA_DiscardData                                 = 0x002FF3E8; // size:0x34
PS2RNA_SetTotalNumSmpl                             = 0x002FF420; // size:0x34
PS2RNA_SetStmHdInfo                                = 0x002FF458; // size:0x34
PS2RNA_IsPlySwOff                                  = 0x002FF490; // size:0x48
PS2RNA_GetSjtmp                                    = 0x002FF4D8; // size:0x14
PS2RNA_GetSjiop                                    = 0x002FF4F0; // size:0x14
RNACRS_Init                                        = 0x002FF508; // size:0x8
RNACRS_Finish                                      = 0x002FF510; // size:0x8
RNACRS_Lock                                        = 0x002FF518; // size:0x10
RNACRS_Unlock                                      = 0x002FF528; // size:0x10
SJCRS_Init                                         = 0x002FF538; // size:0x8
SJCRS_Lock                                         = 0x002FF540; // size:0x10
SJCRS_Unlock                                       = 0x002FF550; // size:0x10
SJMEM_Error                                        = 0x002FF560; // size:0x1C
SJMEM_Init                                         = 0x002FF580; // size:0x3C
SJMEM_Finish                                       = 0x002FF5C0; // size:0x2C
SJMEM_Create                                       = 0x002FF5F0; // size:0xBC
SJMEM_Destroy                                      = 0x002FF6B0; // size:0x34
SJMEM_GetUuid                                      = 0x002FF6E8; // size:0x8
SJMEM_EntryErrFunc                                 = 0x002FF6F0; // size:0xC
SJMEM_Reset                                        = 0x002FF700; // size:0x10
SJMEM_GetNumData                                   = 0x002FF710; // size:0x48
SJMEM_GetChunk                                     = 0x002FF758; // size:0xB8
SJMEM_PutChunk                                     = 0x002FF810; // size:0x98
SJMEM_UngetChunk                                   = 0x002FF8A8; // size:0xFC
SJMEM_IsGetChunk                                   = 0x002FF9A8; // size:0x98
SJMEM_GetBufPtr                                    = 0x002FFA40; // size:0x8
SJMEM_GetBufSize                                   = 0x002FFA48; // size:0x8
SJRBF_Error                                        = 0x002FFA50; // size:0x1C
SJRBF_Init                                         = 0x002FFA70; // size:0x3C
SJRBF_Finish                                       = 0x002FFAB0; // size:0x2C
SJRBF_Create                                       = 0x002FFAE0; // size:0xEC
SJRBF_Destroy                                      = 0x002FFBD0; // size:0x3C
SJRBF_GetUuid                                      = 0x002FFC10; // size:0x8
SJRBF_EntryErrFunc                                 = 0x002FFC18; // size:0xC
SJRBF_Reset                                        = 0x002FFC28; // size:0x18
SJRBF_GetNumData                                   = 0x002FFC40; // size:0x4C
SJRBF_GetChunk                                     = 0x002FFC90; // size:0x148
SJRBF_PutChunk                                     = 0x002FFDD8; // size:0x138
SJRBF_UngetChunk                                   = 0x002FFF10; // size:0x160
SJRBF_IsGetChunk                                   = 0x00300070; // size:0xC0
SJRBF_GetBufPtr                                    = 0x00300130; // size:0x8
SJRBF_GetBufSize                                   = 0x00300138; // size:0x8
SJRBF_GetXtrSize                                   = 0x00300140; // size:0x8
SJUNI_Error                                        = 0x00300148; // size:0x1C
SJUNI_Init                                         = 0x00300168; // size:0x3C
SJUNI_Finish                                       = 0x003001A8; // size:0x2C
SJUNI_Create                                       = 0x003001D8; // size:0xCC
SJUNI_Destroy                                      = 0x003002A8; // size:0x34
SJUNI_GetUuid                                      = 0x003002E0; // size:0x8
SJUNI_EntryErrFunc                                 = 0x003002E8; // size:0xC
SJUNI_Reset                                        = 0x003002F8; // size:0x9C
SJUNI_GetNumData                                   = 0x00300398; // size:0x74
SJUNI_GetChunk                                     = 0x00300410; // size:0x12C
SJUNI_PutChunk                                     = 0x00300540; // size:0x164
SJUNI_UngetChunk                                   = 0x003006A8; // size:0x138
SJUNI_IsGetChunk                                   = 0x003007E0; // size:0x9C
SJUNI_GetNumChunk                                  = 0x00300880; // size:0x3C
SJUNI_GetNumChainPool                              = 0x003008C0; // size:0x34
SJ_SplitChunk                                      = 0x003008F8; // size:0x5C
SJRBF_CreateRmt                                    = 0x00300958; // size:0x50
SJMEM_CreateRmt                                    = 0x003009A8; // size:0x4C
SJUNI_CreateRmt                                    = 0x003009F8; // size:0x50
SJRMT_Destroy                                      = 0x00300A48; // size:0x20
SJRMT_GetUuid                                      = 0x00300A68; // size:0x78
SJRMT_Reset                                        = 0x00300AE0; // size:0x20
SJRMT_GetChunk                                     = 0x00300B00; // size:0x74
SJRMT_UngetChunk                                   = 0x00300B78; // size:0x3C
SJRMT_PutChunk                                     = 0x00300BB8; // size:0x3C
SJRMT_GetNumData                                   = 0x00300BF8; // size:0x4C
SJRMT_IsGetChunk                                   = 0x00300C48; // size:0x70
SJRMT_Init                                         = 0x00300CB8; // size:0x40
SJRMT_Finish                                       = 0x00300CF8; // size:0x24
sjx_rcvcbf                                         = 0x00300D20; // size:0xA0
sjx_sndcbf                                         = 0x00300DC0; // size:0x110
SJX_ExecServer                                     = 0x00300ED0; // size:0x8
SJX_Init                                           = 0x00300ED8; // size:0x11C
SJX_Finish                                         = 0x00300FF8; // size:0x10
SJX_Create                                         = 0x00301008; // size:0xF8
SJX_Destroy                                        = 0x00301100; // size:0x44
SJX_Reset                                          = 0x00301148; // size:0x50
Tim2_Format_Check                                  = 0x003011A0; // size:0x100
BlockConv4to32                                     = 0x003012A0; // size:0x108
BlockConv8to32                                     = 0x003013B0; // size:0x88
PageConv4to32                                      = 0x00301440; // size:0x24C
PageConv8to32                                      = 0x00301690; // size:0x1EC
Conv4to32                                          = 0x00301880; // size:0x35C
Conv8to32                                          = 0x00301BE0; // size:0x334
__ps2_libinfo__                                    = 0x00301F80; // allow_duplicated:True size:0x10 visibility:local
// __data_start                                       = 0x00301F80;
gp.6                                               = 0x00301F90; // size:0x10 visibility:local
init_vif_regs.3                                    = 0x00301FA0; // size:0x20 visibility:local
init_mp3.3                                         = 0x00301FC0; // size:0x10 visibility:local
dch                                                = 0x00301FD0; // size:0x28
sceDmaDebugMode                                    = 0x00301FF8; // size:0x4
__ps2_libinfo__                                    = 0x00302000; // allow_duplicated:True size:0x10 visibility:local
isclr                                              = 0x00302010; // size:0x28 visibility:local
ststbl                                             = 0x00302038; // size:0xA visibility:local
stdtbl                                             = 0x00302048; // size:0xA visibility:local
mfdtbl                                             = 0x00302058; // size:0xA visibility:local
sceDmaCurrentEnv                                   = 0x00302068; // size:0x14
S5432                                              = 0x00302080; // visibility:local
init_vif_regs.126                                  = 0x00302090; // size:0x20 visibility:local
_rix                                               = 0x003020B0; // size:0x20 visibility:local
_ri0                                               = 0x003020D0; // size:0x20 visibility:local
_isDirty                                           = 0x003020F0; // size:0x28 visibility:local
_tmpRefBase                                        = 0x00302118; // size:0x4
_trFrameNumberA                                    = 0x0030211C; // size:0x4
_tmpRefGOPreset                                    = 0x00302120; // size:0x4
ext_func.183                                       = 0x00302128; // size:0x2C visibility:local
tempRefWrap.193                                    = 0x00302154; // size:0x4 visibility:local
tempRefOld.194                                     = 0x00302158; // size:0x4 visibility:local
_showCount                                         = 0x00302160; // size:0x40
isCSCerror                                         = 0x003021A0; // size:0x4
_cscDma                                            = 0x003021A8; // size:0x10
_strmap                                            = 0x003021B8; // size:0xA0 visibility:local
ES_DSM_trick_mode_add_copy_CRC.39                  = 0x00302258; // visibility:local
_buffbase                                          = 0x00302268; // size:0x4 visibility:local
_sprtag                                            = 0x0030226C; // size:0x4
_refBlockp                                         = 0x00302270; // size:0x4
_theSceMpeg                                        = 0x00302274; // size:0x4
_bsDatap                                           = 0x00302278; // size:0x4
_forwFrame                                         = 0x00302280; // size:0x4
_backFrame                                         = 0x00302284; // size:0x4
_zFrame                                            = 0x00302288; // size:0x4
_forwTop                                           = 0x0030228C; // size:0x4
_backTop                                           = 0x00302290; // size:0x4
_zTop                                              = 0x00302294; // size:0x4
_forwBot                                           = 0x00302298; // size:0x4
_backBot                                           = 0x0030229C; // size:0x4
_zBot                                              = 0x003022A0; // size:0x4
_isTop32dirty                                      = 0x003022A4; // size:0x4
_tmp_flag                                          = 0x003022A8; // size:0x4
_ipucmd                                            = 0x003022AC; // size:0x4
_ipuctrl                                           = 0x003022B0; // size:0x4
_ipubp                                             = 0x003022B4; // size:0x4
_iputop                                            = 0x003022B8; // size:0x4
_d4tadr                                            = 0x003022BC; // size:0x4
_d4madr                                            = 0x003022C0; // size:0x4
_d4chcr                                            = 0x003022C4; // size:0x4
_d4qwc                                             = 0x003022C8; // size:0x4
_d3madr                                            = 0x003022CC; // size:0x4
_d3chcr                                            = 0x003022D0; // size:0x4
_d3qwc                                             = 0x003022D4; // size:0x4
defIQM                                             = 0x00302300; // size:0x40
defNIQM                                            = 0x00302340; // size:0x40
_bsDataSize                                        = 0x00302380; // size:0x4
_totalFrames                                       = 0x00302384; // size:0x4
_isError                                           = 0x00302388; // size:0x4
_picWidth                                          = 0x0030238C; // size:0x4
_picHeight                                         = 0x00302390; // size:0x4
_cWidth                                            = 0x00302394; // size:0x4
_cHeight                                           = 0x00302398; // size:0x4
_isSecondField                                     = 0x0030239C; // size:0x4
_horizontal_size                                   = 0x003023A0; // size:0x4
_vertical_size                                     = 0x003023A4; // size:0x4
_widthMB                                           = 0x003023A8; // size:0x4
_heightMB                                          = 0x003023AC; // size:0x4
_aspect_ratio_information                          = 0x003023B0; // size:0x4
_frame_rate_code                                   = 0x003023B4; // size:0x4
_bit_rate_value                                    = 0x003023B8; // size:0x4
_vbv_buffer_size_value                             = 0x003023BC; // size:0x4
_constrained_parameters_flag                       = 0x003023C0; // size:0x4
_profile_and_level_indication                      = 0x003023C4; // size:0x4
_progressive_sequence                              = 0x003023C8; // size:0x4
_chroma_format                                     = 0x003023CC; // size:0x4
_low_delay                                         = 0x003023D0; // size:0x4
_frame_rate_extension_n                            = 0x003023D4; // size:0x4
_frame_rate_extension_d                            = 0x003023D8; // size:0x4
_video_format                                      = 0x003023DC; // size:0x4
_color_description                                 = 0x003023E0; // size:0x4
_color_primaries                                   = 0x003023E4; // size:0x4
_transfer_characteristics                          = 0x003023E8; // size:0x4
_matrix_coefficients                               = 0x003023EC; // size:0x4
_display_horizontal_size                           = 0x003023F0; // size:0x4
_display_vertical_size                             = 0x003023F4; // size:0x4
_temporal_reference                                = 0x003023F8; // size:0x4
_picture_coding_type                               = 0x003023FC; // size:0x4
_vbv_delay                                         = 0x00302400; // size:0x4
_full_pel_forward_vector                           = 0x00302404; // size:0x4
_forward_f_code                                    = 0x00302408; // size:0x4
_full_pel_backward_vector                          = 0x0030240C; // size:0x4
_backward_f_code                                   = 0x00302410; // size:0x4
_f_code                                            = 0x00302418; // size:0x10
_intra_dc_precision                                = 0x00302428; // size:0x4
_picture_structure                                 = 0x0030242C; // size:0x4
_top_field_first                                   = 0x00302430; // size:0x4
_frame_pred_frame_dct                              = 0x00302434; // size:0x4
_concealment_motion_vectors                        = 0x00302438; // size:0x4
_intra_vlc_format                                  = 0x0030243C; // size:0x4
_repeat_first_field                                = 0x00302440; // size:0x4
_chroma_420_type                                   = 0x00302444; // size:0x4
_progressive_frame                                 = 0x00302448; // size:0x4
_composite_display_flag                            = 0x0030244C; // size:0x4
_v_axis                                            = 0x00302450; // size:0x4
_field_sequence                                    = 0x00302454; // size:0x4
_sub_carrier                                       = 0x00302458; // size:0x4
_burst_amplitude                                   = 0x0030245C; // size:0x4
_sub_carrier_phase                                 = 0x00302460; // size:0x4
_frame_center_horizontal_offset                    = 0x00302468; // size:0xC
_frame_center_vertical_offset                      = 0x00302478; // size:0xC
_copyright_flag                                    = 0x00302484; // size:0x4
_copyright_identifier                              = 0x00302488; // size:0x4
_original_or_copy                                  = 0x0030248C; // size:0x4
_copyright_number_1                                = 0x00302490; // size:0x4
_copyright_number_2                                = 0x00302494; // size:0x4
_copyright_number_3                                = 0x00302498; // size:0x4
_drop_frame_flag                                   = 0x0030249C; // size:0x4
_time_code_hours                                   = 0x003024A0; // size:0x4
_time_code_minutes                                 = 0x003024A4; // size:0x4
_time_code_seconds                                 = 0x003024A8; // size:0x4
_time_code_pictures                                = 0x003024AC; // size:0x4
_closed_gop                                        = 0x003024B0; // size:0x4
_broken_link                                       = 0x003024B4; // size:0x4
_trFrameNumber                                     = 0x003024B8; // size:0x4
_sp_dcr                                            = 0x003024BC; // size:0x4
_qscqsc                                            = 0x003024C0; // size:0x4
_curFrame                                          = 0x003024C4; // size:0x4
_curTop                                            = 0x003024C8; // size:0x4
_curBot                                            = 0x003024CC; // size:0x4
_refFrame0                                         = 0x003024D0; // size:0x68
_refFrame1                                         = 0x00302538; // size:0x68
_refFrame2                                         = 0x003025A0; // size:0x68
_refTop0                                           = 0x00302608; // size:0x68
_refTop1                                           = 0x00302670; // size:0x68
_refTop2                                           = 0x003026D8; // size:0x68
_refBot0                                           = 0x00302740; // size:0x68
_refBot1                                           = 0x003027A8; // size:0x68
_refBot2                                           = 0x00302810; // size:0x68
_mbcont                                            = 0x00302878; // size:0x288
_isOutputPicture                                   = 0x00302B00; // size:0x4
_headerPts                                         = 0x00302B08; // size:0x8
_headerDts                                         = 0x00302B10; // size:0x8
_top32                                             = 0x00302B18; // size:0x4
_top32len                                          = 0x00302B1C; // size:0x4
_load_intra_quantizer_matrix                       = 0x00302B20; // size:0x4
_load_non_intra_quantizer_matrix                   = 0x00302B24; // size:0x4
_load_chroma_intra_quantizer_matrix                = 0x00302B28; // size:0x4
_load_chroma_non_intra_quantizer_matrix            = 0x00302B2C; // size:0x4
_isMpeg2                                           = 0x00302B30; // size:0x4
_q_scale_type                                      = 0x00302B34; // size:0x4
_alternate_scan                                    = 0x00302B38; // size:0x4
_priority_breakpoint                               = 0x00302B3C; // size:0x4
_intra_slice                                       = 0x00302B40; // size:0x4
__ps2_libinfo__                                    = 0x00302B50; // allow_duplicated:True size:0x10 visibility:local
iqval                                              = 0x00302B60; // size:0x50 visibility:local
vqval                                              = 0x00302BB0; // size:0x20 visibility:local
__ps2_klibinfo__                                   = 0x00302BD0;
ttyinit                                            = 0x00302BE0; // size:0x4 visibility:local
heap_ptr.30                                        = 0x00302BE4; // size:0x4 visibility:local
topId                                              = 0x00302BE8; // size:0x4 visibility:local
count                                              = 0x00302BF0; // size:0x4 visibility:local
_putchar                                           = 0x00302BF4; // size:0x4 visibility:local
_cmd_init_check                                    = 0x00302BF8; // size:0x4 visibility:local
_sceSifInitCheck                                   = 0x00302C00; // size:0x4 visibility:local
_fs_init                                           = 0x00302C08; // size:0x4 visibility:local
_fs_semid                                          = 0x00302C0C; // size:0x4 visibility:local
_fswildcard                                        = 0x00302C10; // size:0x4 visibility:local
_bind                                              = 0x00302C18; // size:0x4 visibility:local
_bind_check                                        = 0x00302C20; // size:0x4 visibility:local
_lfwildcard                                        = 0x00302C24; // size:0x4 visibility:local
__ps2_libinfo__                                    = 0x00302C28; // allow_duplicated:True size:0x10 visibility:local
isInit                                             = 0x00302C38; // size:0x4 visibility:local
isWarning                                          = 0x00302C3C; // size:0x4 visibility:local
PadStateStr                                        = 0x00302C40; // size:0x20 visibility:local
ReqStateStr                                        = 0x00302C60; // size:0xC visibility:local
__ps2_libinfo__                                    = 0x00302C70; // allow_duplicated:True size:0x10 visibility:local
SCE_CD_debug                                       = 0x00302C80; // size:0x4
scmd_sema_keep_cmd                                 = 0x00302C84; // size:0x4 visibility:local
ncmd_sema_keep_cmd                                 = 0x00302C88; // size:0x4 visibility:local
cb_thid                                            = 0x00302C8C; // size:0x4 visibility:local
ncmd_semid                                         = 0x00302C90; // size:0x4 visibility:local
scmd_semid                                         = 0x00302C94; // size:0x4 visibility:local
cb_semid                                           = 0x00302C98; // size:0x4 visibility:local
c_cb_sem                                           = 0x00302C9C; // size:0x4 visibility:local
Init_seq                                           = 0x00302CA0; // size:0x4 visibility:local
_icmd_bind                                         = 0x00302CA4; // size:0x4 visibility:local
_sf_bind                                           = 0x00302CA8; // size:0x4 visibility:local
_rd_bind                                           = 0x00302CAC; // size:0x4 visibility:local
_ncmd_bind                                         = 0x00302CB0; // size:0x4 visibility:local
_scmd_bind                                         = 0x00302CB4; // size:0x4 visibility:local
_scmd_dr_bind                                      = 0x00302CB8; // size:0x4 visibility:local
_scmd_bk_bind                                      = 0x00302CBC; // size:0x4 visibility:local
_it_bind                                           = 0x00302CC0; // size:0x4 visibility:local
c_cnt.84                                           = 0x00302CC4; // size:0x4 visibility:local
stm_status                                         = 0x00302CC8; // size:0x4 visibility:local
sceCdCbfunc                                        = 0x00302CCC; // size:0x4
sceCdCbfunc_num                                    = 0x00302CD0; // size:0x4
sceCdCbfunc_number                                 = 0x00302CD4; // size:0x4
dum_mode                                           = 0x00302CD8; // size:0x4
__ps2_libinfo__                                    = 0x00302CE0; // allow_duplicated:True size:0x10 visibility:local
mcRunCmdNo                                         = 0x00302CF0; // size:0x4 visibility:local
__ps2_libinfo__                                    = 0x00302CF8; // allow_duplicated:True size:0x10 visibility:local
gEnd_func                                          = 0x00302D08; // size:0x4
gCd                                                = 0x00302D10; // size:0x28
_sce_sdr_gDMA0CB                                   = 0x00302D38; // size:0x4
_sce_sdr_gDMA1CB                                   = 0x00302D3C; // size:0x4
_sce_sdr_gIRQCB                                    = 0x00302D40; // size:0x4
_sce_sdr_transIntr0Hdr                             = 0x00302D44; // size:0x4
_sce_sdr_transIntr1Hdr                             = 0x00302D48; // size:0x4
_sce_sdr_spu2IntrHdr                               = 0x00302D4C; // size:0x4
_sce_sdr_transIntr0Arg                             = 0x00302D50; // size:0x4
_sce_sdr_transIntr1Arg                             = 0x00302D54; // size:0x4
_sce_sdr_spu2IntrArg                               = 0x00302D58; // size:0x4
ss_output                                          = 0x00302D60; // size:0x64
ss_iop_interval                                    = 0x00302DC4; // size:0x4
ss_ee_interval                                     = 0x00302DC8; // size:0x4
ss_unit_sample                                     = 0x00302DCC; // size:0x4
ss_rpc_start                                       = 0x00302DD0; // size:0x4
_lowC2I                                            = 0x00302DD8; // size:0x400 visibility:local
_highC2I                                           = 0x003031D8; // size:0x178 visibility:local
_octUpTable                                        = 0x00303350; // size:0x24
_octDownTable                                      = 0x00303378; // size:0x24
sceSynthesizerSamples                              = 0x003033A0; // size:0x4
sceSynthesizerSamplesReal                          = 0x003033A4; // size:0x4
sceSynthesizerMatrixes                             = 0x003033A8; // size:0x4
sceSynthesizerOutProcCnt                           = 0x003033AC; // size:0x4
sceSynthesizerNVoices                              = 0x003033B0; // size:0x4
sceSynthesizerVoiceParamArray                      = 0x003033B4; // size:0x4
sceSynthesizerFreeVoicesLink                       = 0x003033B8; // size:0x8
sceSynthesizerStartVoicesLink                      = 0x003033C0; // size:0x8
sceSynthesizerTvfVoicesLink                        = 0x003033C8; // size:0x8
sceSynthesizerNoTvfVoicesLink                      = 0x003033D0; // size:0x8
sceSynthesizerTruncateVoicesLink                   = 0x003033D8; // size:0x8
sceSynthesizerFrameTime                            = 0x003033E0; // size:0x4
sceSynthesizerFrameTimeDiv                         = 0x003033E4; // size:0x4
sceSynthesizerHdrTbl                               = 0x003033E8; // size:0x20
portVoiceCount                                     = 0x00303408; // size:0x20
portVoiceLimit                                     = 0x00303428; // size:0x20
sceSynthesizerAssignMode                           = 0x00303448; // size:0x4
sceSynthesizerCurrentActiveVoices                  = 0x0030344C; // size:0x4
atickBreak                                         = 0x00303450; // size:0x4
atickBreaked                                       = 0x00303454; // size:0x4
pSceSynthesizerOutArray                            = 0x00303458; // size:0x4
sceSynthesizerMasterVolume                         = 0x0030345C; // size:0x4
sceSynthesizerOutCache                             = 0x00303460; // size:0x20
sceSynthesizerEnvDeltaCoef                         = 0x00303480; // size:0x4
sceSynthesizerTvaEnvReleaseMode                    = 0x00303484; // size:0x4
sceSynthesizerF0Limit                              = 0x00303488; // size:0x4
sceSynthesizerXcoef                                = 0x0030348C; // size:0x4
sceSynthesizerYcoef                                = 0x00303490; // size:0x4
sceSynthesizerTvfDiv                               = 0x00303494; // size:0x4
sceSynthesizerTvaDiv                               = 0x00303498; // size:0x4
sceSynthesizerMonoOut                              = 0x0030349C; // size:0x4
sceSynthesizerVoiceDmaStat                         = 0x003034A0; // size:0x4
sceSynthesizerFromSprCh                            = 0x003034A4; // size:0x4
sceSynthesizerToSprCh                              = 0x003034A8; // size:0x4
sceSynthesizerNumberOfMidiPort                     = 0x003034AC; // size:0x4
sceSynthesizerChPartTbl                            = 0x003034B0; // size:0x4
velModTbl                                          = 0x003034B8; // size:0x28 visibility:local
velModAmpTbl                                       = 0x003034E0; // size:0x28 visibility:local
impure_data                                        = 0x00303508; // size:0x2EC visibility:local
_impure_ptr                                        = 0x003037F4; // size:0x4
__mb_cur_max                                       = 0x003037F8; // size:0x4
lc_ctype.3                                         = 0x00303800; // size:0x8 visibility:local
last_lc_ctype.4                                    = 0x00303808; // size:0x8 visibility:local
__malloc_av_                                       = 0x00303810; // size:0x408
__malloc_trim_threshold                            = 0x00303C18; // size:0x8
__malloc_top_pad                                   = 0x00303C20; // size:0x8
__malloc_sbrk_base                                 = 0x00303C28; // size:0x4
__malloc_max_sbrked_mem                            = 0x00303C30; // size:0x8
__malloc_max_total_mem                             = 0x00303C38; // size:0x8
__malloc_current_mallinfo                          = 0x00303C40; // size:0x28
cmat                                               = 0x00303C68; // size:0x4
BHD_ASPECT_X                                       = 0x00303C70; // size:0x4
BHD_ASPECT_Y                                       = 0x00303C78; // size:0x4
pd_port                                            = 0x00303C80; // size:0x4
hws                                                = 0x00303C88; // size:0x4
sys                                                = 0x00303C90; // size:0x4
rom                                                = 0x00303C98; // size:0x4
plp                                                = 0x00303CA0; // size:0x4
bhSysTaskJumpTab                                   = 0x00303CB0; // size:0x5C
@932                                               = 0x00303D10; // size:0xC visibility:local
@950                                               = 0x00303D20; // size:0x10 visibility:local
@983                                               = 0x00303D30; // allow_duplicated:True size:0x10 visibility:local
level$1211                                         = 0x00303D40; // size:0x28 visibility:local
level$1268                                         = 0x00303D70; // size:0x28 visibility:local
bhJumpCnkDraw                                      = 0x00303DA0; // size:0x10
pad_tab_a                                          = 0x00303DB0; // size:0x48
pad_tab_b                                          = 0x00303E00; // size:0x48
pad_tab_c                                          = 0x00303E50; // size:0x48
pad_tab_d                                          = 0x00303EA0; // size:0x48
pad_type                                           = 0x00303EF0; // size:0x10
@45                                                = 0x00303F00; // allow_duplicated:True size:0x48 visibility:local
lkmtab                                             = 0x00303F50; // size:0x48
PlyCapColTab                                       = 0x00303FA0; // size:0x90
WpnEffTab                                          = 0x00304030; // size:0xE60
PlyTrsZ                                            = 0x00304E90; // size:0x12
@139                                               = 0x00304EB0; // allow_duplicated:True size:0x24 visibility:local
bhCtrPly_mode0                                     = 0x00304EE0; // size:0x24
vu$481                                             = 0x00304F08; // size:0xC visibility:local
hl$1203                                            = 0x00304F18; // size:0x2 visibility:local
evnt_BldTbl                                        = 0x00304F20; // size:0x40
evnt_BldTbl2                                       = 0x00304F60; // size:0x40
bhScenarioJmpT                                     = 0x00304FA0; // size:0x400
ViewClipSt0$3523                                   = 0x003053A0; // size:0x60 visibility:local
ViewClipSt1$3524                                   = 0x00305400; // size:0xB4 visibility:local
